,slug_country,tournament,id,slug_torn
0,mexico,"Liga MX, Apertura",11621,liga-mx-apertura
1,mexico,"Liga MX, Clausura",11620,liga-mx-clausura
2,mexico,"Liga de Expansión MX, Apertura",11611,liga-de-expansion-mx-apertura
3,mexico,"Liga de Expansión MX, Clausura",11612,liga-de-expansion-mx-clausura
4,mexico,Copa MX,1598,copa-mx
5,mexico,Trofeo de Campeon de Campeones,2103,trofeo-de-campeon-de-campeones
6,mexico,U20 Liga MX,10417,u20-liga-mx
7,mexico,"Liga MX, Women, Apertura",13593,liga-mx-women-apertura
8,mexico,"Liga MX, Women, Clausura",13592,liga-mx-women-clausura
9,mexico,"U23 Liga MX, Apertura",20710,u23-liga-mx-apertura
10,mexico,Liga Premier Serie A,20870,liga-premier-serie-a
11,mexico,Liga Premier Serie B,20871,liga-premier-serie-b
12,mexico,Campeon de Campeones Liga Expansion MX,26927,campeon-de-campeones-liga-expansion-mx
13,mexico,"Mexico U19 League, Apertura",27969,mexico-u19-league-apertura
14,mexico,"Mexico U19 League, Clausura",24257,liga-mx-u19
15,mexico,U21 Liga MX,28306,u21-liga-mx
16,england,Premier League,17,premier-league
17,england,Championship,18,championship
18,england,League One,24,league-one
19,england,League Two,25,league-two
20,england,National League,173,national-league
21,england,FA Cup,19,fa-cup
22,england,"FA Cup, Qualification",1696,fa-cup-qualification
23,england,EFL Cup,21,efl-cup
24,england,Football League Trophy,334,football-league-trophy
25,england,FA Women's Championship,10553,fa-womens-championship
26,england,Community Shield,346,community-shield
27,england,Women's Super League,1044,the-fa-womens-super-league
28,england,Women's FA Cup,11666,fa-cup-women
29,england,FA Women's League Cup,11667,fa-womens-league-cup
30,england,England National League Cup,24029,england-national-league-cup
31,england,Baller League UK,25492,baller-league-uk
32,england,FA Youth Cup,24640,fa-youth-cup
33,spain,LaLiga,8,laliga
34,spain,LaLiga 2,54,laliga-2
35,spain,Primera Federación,17073,primera-federacion
36,spain,Segunda Federación,544,segunda-federacion
37,spain,Copa del Rey,329,copa-del-rey
38,spain,Supercopa de España,213,supercopa-de-espana
39,spain,Liga F Moeve,1127,liga-f
40,spain,Copa Federación,11618,copa-federacion
41,spain,Supercopa Femenina,14687,supercopa-femenina
42,spain,Copa de SM La Reina,11126,copa-de-sm-la-reina
43,spain,División de Honor Juvenil,23232,division-de-honor-juvenil
44,spain,Primera Federacion Women,27917,primera-federacion-women
45,spain,Segunda Federación Femenina,23600,segunda-federacion-femenina
46,spain,Spain U19 Cup,24619,spain-u19-cup
47,germany,Bundesliga,35,bundesliga
48,germany,2. Bundesliga,44,2-bundesliga
49,germany,3. Liga,491,3-liga
50,germany,DFB Pokal,217,dfb-pokal
51,germany,DFL Supercup,799,super-cup
52,germany,Frauen-Bundesliga,232,frauen-bundesliga
53,germany,2. Frauen-Bundesliga,2288,2-frauen-bundesliga
54,germany,"DFB Pokal, Women",686,dfb-pokal-women
55,germany,Kings League Germany,25874,kings-league-germany
56,italy,Serie A,23,serie-a
57,italy,Serie B,53,serie-b
58,italy,Coppa Italia,328,coppa-italia
59,italy,Supercoppa Italiana,341,supercoppa-italiana
60,italy,"Serie C, Girone A",11445,serie-c-girone-a
61,italy,"Serie C, Girone B",11447,serie-c-girone-b
62,italy,"Serie C, Girone C",11446,serie-c-girone-c
63,italy,"Serie C, Playoffs",11452,serie-c-playoffs
64,italy,"Serie C, Play-out",13579,serie-c-play-out
65,italy,Coppa Italia Serie C,824,coppa-italia-serie-c
66,italy,Supercoppa Serie C,884,supercoppa-serie-c
67,italy,"Serie D, Girone A",1374,serie-d-girone-a
68,italy,"Serie D, Girone B",1376,serie-d-girone-b
69,italy,"Serie D, Girone C",1378,serie-d-girone-c
70,italy,"Serie D, Girone D",1380,serie-d-girone-d
71,italy,"Serie D, Girone E",1382,serie-d-girone-e
72,italy,"Serie D, Girone F",1384,serie-d-girone-f
73,italy,"Serie D, Girone G",1386,serie-d-girone-g
74,italy,"Serie D, Girone H",1388,serie-d-girone-h
75,italy,"Serie D, Girone I",1390,serie-d-girone-i
76,italy,"Serie D, Poule Scudetto",1710,serie-d-poule-scudetto
77,italy,Serie A Women,10640,serie-a-femminile
78,italy,Serie B Femminile,23608,serie-b-femminile
79,italy,Coppa Italia Femminile,13354,coppa-italia-femminile
80,italy,Supercoppa Femminile,21837,supercoppa-femminile
81,italy,Campionato Primavera 1,2292,campionato-primavera-1
82,italy,Campionato Primavera 2,10534,campionato-primavera-2
83,italy,Primavera Cup,1554,primavera-cup
84,italy,Supercoppa Primavera,1910,supercoppa-primavera
85,italy,Coppa Italia Serie D,20001,coppa-italia-serie-d
86,italy,Trofeo Dossena,26975,trofeo-dossena
87,italy,Serie A Women's Cup,27945,serie-a-cup-women
88,france,Ligue 1,34,ligue-1
89,france,Ligue 2,182,ligue-2
90,france,National 1,183,national-1
91,france,National 2,23058,national-2
92,france,Coupe de France,335,coupe-de-france
93,france,Trophée des Champions,339,trophee-des-champions
94,france,"Première Ligue, Féminine",1139,division-1-feminines
95,france,"Seconde Ligue, Féminine",23136,division-2-feminine
96,france,"Coupe de France, Women",13330,coupe-de-france-women
97,france,Championnat National U19,11401,championnat-national-u19
98,france,National 2,28153,national-2
99,france,"Seconde Ligue, Women",28158,seconde-ligue-women
100,afghanistan,Afghanistan Champions League,24194,afghanistan-champions-league
101,afghanistan,Afghanistan Premier League,24243,afghanistan-premier-league
102,albania,Abissnet Superiore,720,abissnet-superiore
103,albania,Kategoria e Pare,722,kategoria-e-pare
104,albania,Kategoria e Dytë,16672,kategoria-e-dyte
105,albania,Kategoria e Tretë,16794,kategoria-e-trete
106,albania,Kupa e Shqiperise,756,kupa-e-shqiperise
107,albania,Albanian Supercup,1107,supercup
108,algeria,Algerian Ligue 1,841,ligue-1
109,algeria,Algerian Ligue 2,9459,ligue-2
110,algeria,Algerian Cup,1588,algerian-cup
111,algeria,Coupe de la Ligue,16895,coupe-de-la-ligue
112,algeria,U21 Algerian Ligue 1,21106,ligue-1-reserves
113,american-samoa,FFAS Senior League,21134,ffas-senior-league
114,andorra,Primera Divisió,742,primera-divisio
115,andorra,Segona Divisió,743,segona-divisio
116,andorra,Copa Constitució,881,copa-constitucio
117,andorra,Andorran Supercup,16589,super-cup
118,angola,Girabola,2308,girabola
119,anguilla,AFA Senior Male League,16721,afa-senior-male-league
120,anguilla,President's Cup,21918,presidents-cup
121,anguilla,"President's Cup, Women",25181,presidents-cup-women
122,argentina,Liga Profesional de Fútbol,155,liga-profesional-de-futbol
123,argentina,Copa de la Liga Profesional,13475,copa-de-la-liga-profesional
124,argentina,Copa Argentina,1024,copa-argentina
125,argentina,Primera Nacional,703,primera-nacional
126,argentina,Primera B Metropolitana,1347,primera-b
127,argentina,Primera C Metropolitana,11386,primera-c-metropolitana
128,argentina,Primera D Metropolitana,14101,primera-d-metropolitana
129,argentina,Torneo Federal A,14090,torneo-federal-a
130,argentina,Supercopa Argentina,1618,supercopa-argentina
131,argentina,Campeonato de Fútbol Femenino,10495,primera-division-women
132,argentina,Trofeo de Campeones de la Liga Profesional,18436,trofeo-de-campeones-de-la-liga-profesional
133,argentina,Campeonato de Reserva de Primera División,18817,campeonato-de-reserva-de-primera-division
134,argentina,Supercopa Internacional,19841,supercopa-internacional
135,argentina,Copa de la Liga Reserves,20877,copa-de-la-liga-reserves
136,armenia,Armenian Premier League,671,idbank-premier-league
137,armenia,Armenian 1st League,672,first-league
138,armenia,Armenian Cup,778,armenian-cup
139,armenia,Armenian Supercup,1924,super-cup
140,armenia,Women’s Highest League,24055,women-s-highest-league
141,aruba,Division di Honor,19345,division-di-honor
142,aruba,Copa Betico Croes,21854,copa-betico-croes
143,aruba,Division 1,21436,division-1
144,australia,A-League Men,136,a-league-men
145,australia,A-League Women,1894,a-league-women
146,australia,Australia Cup,1786,australia-cup
147,australia,NPL Capital Football,1260,npl-capital-football
148,australia,NPL New South Wales,1274,npl-new-south-wales
149,australia,NPL Northern New South Wales,1638,npl-northern-new-south-wales
150,australia,NPL Queensland,1268,npl-queensland
151,australia,NPL Queensland Women,10476,npl-queensland-women
152,australia,NPL South Australia,1258,npl-south-australia
153,australia,NPL South Australia Women,14723,npl-south-australia-women
154,australia,NPL Tasmania,1626,npl-tasmania
155,australia,NPL Victoria Men,1275,npl-victoria
156,australia,NPL Western Australia,1270,npl-western-australia
157,australia,NPL Victoria Women,10443,victoria-premier-league-women
158,australia,Capital Premier League,26017,capital-premier-league
159,australia,Football West State League 1,25989,football-west-state-league-1
160,australia,Northern NSW League One,26014,northern-nsw-league-one
161,australia,NPL Northern Territory,25509,npl-northern-territory
162,australia,NPL Victoria U23,24907,npl-victoria-u23
163,australia,NSW League One,26015,nsw-league-one
164,australia,NSW League Two,24641,nsw-league-two
165,australia,"NSW NPL, Women",26388,nsw-npl-women
166,australia,NSW NPL Women's,25411,nsw-npl-womens
167,australia,NSW U20 Premier League,24649,nsw-u20-premier-league
168,australia,Queensland Kappa Pro Series,24883,queensland-kappa-pro-series
169,australia,Queensland Premier League 2,25243,queensland-premier-league-2
170,australia,Queensland Premier League 2,26382,queensland-premier-league-2
171,australia,South Australia State League 1,26016,south-australia-state-league-1
172,australia,Tasmania Northern Championship,26018,tasmania-northern-championship
173,australia,Tasmania Southern Championship,26019,tasmania-southern-championship
174,australia,U23 Western Australian Premier League,27075,u23-western-australian-premier-league
175,australia,"Victoria Cup, Women",27515,victoria-cup-women
176,australia,West Australia - State League Div 1 Reserves,27237,west-australia-state-league-div-1-reserves
177,australia,"Western Australia NPL, Women",26387,western-australia-npl-women
178,australia,Western Australia State League 1,26020,western-australia-state-league-1
179,austria,"OFB Cup, Women",26795,ofb-cup-women
180,austria,Austrian Bundesliga,45,bundesliga
181,austria,ÖFB Cup,445,ofb-cup
182,austria,2. Liga,135,2-liga
183,austria,Frauen Bundesliga,9415,frauen-bundesliga
184,azerbaijan,Misli Premier League,709,misli-premier-league
185,azerbaijan,Birinci Liqa,736,birinci-liqa
186,azerbaijan,İkinci Liqa,21050,ikinci-liqa
187,azerbaijan,Regional League,20077,regional-league
188,azerbaijan,Azerbaijan Cup,740,azerbaijan-cup
189,azerbaijan,AFFA Gənclər Liqası,25382,affa-gencler-liqasi
190,azerbaijan,Tələbə Liqası,25528,telebe-liqasi
191,bahamas,BFA Senior League,19511,bfa-senior-league
192,bahrain,Bahraini Premier League,846,premier-league
193,bahrain,Bahraini 2nd Division,10619,2nd-division
194,bahrain,King's Cup,2736,kings-cup
195,bahrain,Federation Cup,14126,federation-cup
196,bahrain,Bahraini Super Cup,18940,super-cup
197,bahrain,Bahrain U21 League,25122,bahrain-u21-league
198,bangladesh,Bangladesh Football Premier League,13331,premier-league
199,bangladesh,Championship League,16640,championship-league
200,bangladesh,Bangladesh Challenge Cup,24278,bangladesh-challenge-cup
201,bangladesh,Bangladesh Federation Cup,24351,bangladesh-federation-cup
202,barbados,BFA Premier League,20208,bfa-premier-league
203,belarus,Vysshaya Liga,169,vysshaya-liga
204,belarus,Pershaya Liga,776,pershaya-liga
205,belarus,Vtoraya Liga,22139,vtoraya-liga
206,belarus,Belarus Cup,578,belarus-cup
207,belarus,Belarusian Super Cup,775,belarusian-super-cup
208,belarus,Vysshaya Liga Women,15016,vysshaya-liga-women
209,belgium,Pro League,38,pro-league
210,belgium,Challenger Pro League,9,challenger-pro-league
211,belgium,Belgian Cup,326,belgian-cup
212,belgium,Belgian Super Cup,338,belgian-super-cup
213,belgium,Belgian Women's Super League,2127,belgian-womens-super-league
214,belgium,Reserve League 1A,1117,reserve-league-1a
215,belgium,Coupe U21 Pro League,14450,coupe-u21-pro-league
216,belize,Premier League of Belize,21115,premier-league-of-belize
217,benin,Celtiis Ligue Pro,22542,ligue-pro-benin
218,benin,Tournoi des Centres de Formation  Féminin,23458,tournoi-des-centres-de-formation
219,benin,Tournoi des Centres de Formation,23459,tournoi-des-centres-de-formation
220,benin,Tournoi Inter-Communes (Masculin),23826,tournoi-inter-communes
221,benin,Tournoi Inter-Communes (Féminin),23827,tournoi-inter-communes-feminin
222,benin,Tournoi Football Talents Plus U15,24281,tournoi-football-talents-plus-u15
223,benin,Championnat Scolaire,26375,championnat-scolaire
224,benin,Championnat Scolaire Féminin,26376,championnat-scolaire-feminin
225,bermuda,Premier Division,23807,bermuda-premier-division
226,bhutan,Bhutan Premier League,22397,bhutan-premier-league
227,bolivia,Torneo Amistoso De Verano,18593,playoff-promocao-da-i-divisao-distrital-af-leiria
228,bolivia,División Profesional,16736,division-profesional
229,bolivia,Copa Simón Bolívar,19011,copa-simon-bolivar
230,bolivia,Copa Division Profesional,19891,copa-division-profesional
231,bolivia,Liga Nacional Sub-19,22711,liga-nacional-sub-19
232,bolivia,Liga Femenina,22751,liga-femenina-de-futbol-boliviano
233,bolivia,Primera A Tarija,26176,primera-a-tarija
234,bolivia,Primera A Beni,26242,primera-a-beni
235,bolivia,Bolivia Friendly Games,27190,bolivia-friendly-games
236,bolivia,Interprovinciales Pre Copa Simón Bolívar,27354,torneo-interprovincial-cochabamba
237,bolivia,Primera A Chuquisaca,27114,chuquisaca-first-a
238,bolivia,Primera A Cochabamba,26682,primera-a-cochabamba
239,bolivia,Primera A La Paz,26954,primera-a-la-paz
240,bolivia,Primera A Oruro,27207,primera-a-oruoro
241,bolivia,Primera A Pando,27214,primera-a-pando
242,bolivia,Primera A Potosí,27197,primera-a-potosi
243,bolivia,Primera A Santa Cruz,26929,primera-a-santa-cruz
244,bolivia,Primera B Beni,27398,primera-b-beni
245,bolivia,Primera B Chuquisaca,27216,primera-b-chuquisaca
246,bolivia,Primera B Cochabamba,27384,primera-b-cochabamba
247,bolivia,Primera B La Paz,27493,primera-b-la-paz
248,bolivia,Primera B Oruro,27406,primera-b-oruro
249,bolivia,Primera B Potosí,27487,primera-b-potosi
250,bolivia,Primera B Santa Cruz,27334,primera-b-santa-cruz
251,bolivia,Primera B Tarija,27318,primera-b-tarija
252,bolivia,Primera de Ascenso Chuquisaca,28362,primera-de-ascenso-chuquisaca
253,bolivia,Primera de Ascenso Cochabamba,27549,primera-de-ascenso-cochabamba
254,bolivia,Primera de Ascenso La Paz,28164,primera-de-ascenso-la-paz
255,bolivia,Primera de Ascenso Santa Cruz,27692,primera-de-ascenso-santa-cruz
256,bolivia,Primera de Ascenso Tarija,27802,primera-de-ascenso-tarija
257,bolivia,Segunda de Ascenso Beni,27792,segunda-ascenso-beni
258,bolivia,Segunda de Ascenso Cochabamba,27653,segunda-de-ascenso-cochabamba
259,bolivia,Segunda de Ascenso La Paz,28350,segunda-de-ascenso-la-paz
260,bolivia,Segunda de Ascenso Santa Cruz,27800,segunda-de-ascenso-santa-cruz
261,bolivia,Segunda de Ascenso Tarija,27805,segunda-de-ascenso-tarija
262,bolivia,Tercera de Ascenso Cochabamba,27691,tercera-de-ascenso-cochabamba
263,bolivia,Tercera de Ascenso La Paz,28380,tercera-de-ascenso-la-paz
264,bolivia,Tercera de Ascenso Santa Cruz,27836,tercera-de-ascenso-santa-cruz
265,bolivia,Tercera de Ascenso Tarija,27819,tercera-de-ascenso-tarija
266,bosnia-herzegovina,WWIN Liga BiH,222,wwin-premijer-liga
267,bosnia-herzegovina,Bosnia & Herzegovina Cup,583,bosnia-and-herzegovina-cup
268,bosnia-herzegovina,Super Kup,26693,super-kup
269,bosnia-herzegovina,"Prva Liga, Federacije BiH",716,prva-liga-federacije-bih
270,bosnia-herzegovina,"Prva Liga, Republike Srpske",715,prva-liga-republike-srpske
271,bosnia-herzegovina,Premijer Liga BiH Juniori,22934,premijer-liga-bih-juniori
272,bosnia-herzegovina,Premijer Ženska Liga,26498,premijer-zenska-liga
273,bosnia-herzegovina,Kup BiH Juniori,25373,kup-bih-juniori
274,bosnia-herzegovina,Kup BiH Žene,26521,kup-bih-zene
275,botswana,Botswana Premier League,11420,premier-league
276,brazil,Brasileirão Betano,325,brasileirao-serie-a
277,brazil,Brasileirão Série B,390,brasileirao-serie-b
278,brazil,Brasileirão Série C,1281,brasileirao-serie-c
279,brazil,Brasileirão Série D,10326,brasileirao-serie-d
280,brazil,Copa Betano do Brasil,373,copa-do-brasil
281,brazil,Supercopa do Brasil,14602,supercopa-do-brasil
282,brazil,"Brasileirão Série A1, Feminino",10257,brasileirao-serie-a1-feminino
283,brazil,"Brasileirão Série A2, Feminino",14732,brasileirao-serie-a2-feminino
284,brazil,"Brasileirão Série A3, Feminino",22272,brasileirao-serie-a3-feminino
285,brazil,"Copa do Brasil, Feminino",26768,copa-do-brasil-women
286,brazil,Supercopa Feminina do Brasil,19917,supercopa-feminina-betano-do-brasil
287,brazil,Acreano,14659,acreano
288,brazil,"Acreano, Série B",28208,acreano-serie-b
289,brazil,Alagoano,10294,alagoano
290,brazil,"Alagoano, Série B",20472,alagoano-serie-b
291,brazil,Copa Alagoas,19813,copa-alagoas
292,brazil,Amapazão,13668,amapaense
293,brazil,"Amapazão, Série B",22816,amapaense-serie-b
294,brazil,"Amapazão, Feminino",22426,amapaense-feminino
295,brazil,Amazonense,11702,amazonense
296,brazil,"Amazonense, Série B",26797,amazonense-serie-b
297,brazil,"Amazonense, Feminino",20911,amazonense-feminino
298,brazil,Baiano,374,baiano
299,brazil,"Baiano, Série B",20352,baiano-serie-b
300,brazil,"Baiano, Feminino",21534,baiano-feminino
301,brazil,Brasiliense,11682,brasiliense
302,brazil,"Candango, Serie B",28367,candango-serie-b
303,brazil,"Brasiliense, Feminino",21066,brasiliense-feminino
304,brazil,Capixaba,14650,capixaba
305,brazil,"Capixaba, Série B",20806,capixaba-serie-b
306,brazil,Copa Espírito Santo,26249,copa-espirito-santo
307,brazil,"Capixaba, Feminino",22956,capixaba-feminino
308,brazil,Carioca,92,carioca
309,brazil,"Carioca, Série A2",18644,carioca-serie-a2
310,brazil,"Carioca,  Série B1",20902,carioca-serie-b1
311,brazil,"Carioca, Série B2",20903,carioca-serie-b2
312,brazil,"Carioca, Série C",20239,carioca-serie-c
313,brazil,Copa Rio,20547,copa-rio
314,brazil,"Carioca, Feminino",18897,carioca-feminino
315,brazil,"Copa Rio, Feminino",21950,copa-rio-feminino
316,brazil,Catarinense,376,catarinense
317,brazil,"Catarinense, Série B",20070,catarinense-serie-b
318,brazil,"Catarinense, Série C",21065,catarinense-serie-c
319,brazil,Copa Santa Catarina,20898,copa-santa-catarina
320,brazil,Recopa Catarinense,19812,recopa-catarinense
321,brazil,"Catarinense, Feminino",27666,catarinense-women
322,brazil,Cearense,378,cearense
323,brazil,"Cearense, Série B",19855,cearense-serie-b
324,brazil,"Cearense, Série C",20513,cearense-serie-c
325,brazil,Taça Fares Lopes,20546,taca-fares-lopes
326,brazil,"Cearense, Feminino",21306,cearense-feminino
327,brazil,Gaúcho,377,gaucho
328,brazil,"Gaúcho, Série A2",18643,gaucho-serie-a2
329,brazil,"Gaúcho, Série B",21133,gaucho-serie-b
330,brazil,Recopa Gaúcha,19814,recopa-gaucha
331,brazil,"Gaúcho, Feminino",20707,gaucho-feminino
332,brazil,Goiano,381,goiano
333,brazil,"Goiano, Divisão de Acesso",19220,goiano-divisao-de-acesso
334,brazil,"Goiano, Terceira Divisão",21011,goiano-terceira-divisao
335,brazil,"Goiano, Feminino",20895,goiano-feminino
336,brazil,Maranhense,11664,maranhense
337,brazil,"Maranhense, Série B",20891,maranhense-serie-b
338,brazil,Mato-Grossense,11670,mato-grossense
339,brazil,"Mato-Grossense, 2ª Divisão",27742,mato-grossense-2-divisao
340,brazil,Copa FMF,21028,copa-fmf
341,brazil,"Mato-Grossense, Feminino",20839,mato-grossense-feminino
342,brazil,"Mineiro, Módulo I",379,mineiro-modulo-i
343,brazil,"Mineiro, Módulo II",20069,mineiro-modulo-ii
344,brazil,"Mineiro, Segunda Divisão",20750,mineiro-segunda-divisao
345,brazil,Recopa Mineira,19850,recopa-mineira
346,brazil,"Mineiro, Feminino",20976,mineiro-feminino
347,brazil,Paraense,11669,paraense
348,brazil,"Paraense, Série A2",20584,paraense-serie-b1
349,brazil,"Paraense, Série B2",20348,paraense-serie-b2
350,brazil,Copa Grão Pará,22198,copa-grao-para
351,brazil,Supercopa Grão-Pará,21686,supercopa-grao-para
352,brazil,"Paraense, Feminino",24173,paraense-feminino
353,brazil,"Copa Pará, Feminino",22790,copa-para-feminino
354,brazil,Paraibano,10295,paraibano
355,brazil,"Paraibano, 2ª Divisão",20893,paraibano-2a-divisao
356,brazil,"Paraibano, 3ª Divisão",21155,paraibano-3a-divisao
357,brazil,"Paraibano, Feminino",24164,paraibano-feminino
358,brazil,Paranaense,382,paranaense
359,brazil,"Paranaense, 2ª Divisão",20096,paranaense-2a-divisao
360,brazil,"Paranaense, 3ª Divisão",21143,paranaense-3a-divisao
361,brazil,"Paranaense, Feminino",21413,paranaense-feminino
362,brazil,Paulista Série A1,372,paulista-serie-a1
363,brazil,"Paulista, Série A2",1234,paulista-serie-a2
364,brazil,"Paulista, Série A3",1614,paulista-serie-a3
365,brazil,"Paulista, Série A4",20058,paulista-serie-a4
366,brazil,"Paulista, Segunda Divisão",22327,paulista-segunda-divisao
367,brazil,Copa Paulista,10383,copa-paulista
368,brazil,"Paulista, Feminino",14448,paulista-feminino
369,brazil,"Taça Paulistana, Feminino",24180,taca-paulistana-feminina
370,brazil,Pernambucano,380,pernambucano
371,brazil,"Pernambucano, Série A2",21161,pernambucano-serie-a2
372,brazil,"Pernambucano, Série A3",21251,pernambucano-serie-a3
373,brazil,"Pernambucano, Feminino",24265,pernambucano-feminino
374,brazil,Piauiense,13353,piauiense
375,brazil,"Piauiense, Série B",21151,piauiense-serie-b
376,brazil,"Piauiense, Feminino",21573,piauiense-feminino
377,brazil,"Potiguar, 1ª Divisão",11663,potiguar-1a-divisao
378,brazil,"Potiguar, 2ª Divisão",21150,potiguar-2a-divisao
379,brazil,"Potiguar, Feminino",24235,campeonato-potiguar-feminino
380,brazil,Rondoniense,14658,rondoniense
381,brazil,"Rondoniense, Série B",21156,rondoniense-serie-b
382,brazil,Roraimense,14733,roraimense
383,brazil,"Roraimense, Feminino",24258,roraimense-feminino
384,brazil,Sergipano,11665,sergipano
385,brazil,"Sergipano, Série A2",20825,sergipano-serie-a2
386,brazil,Copa Governo do Estado de Sergipe,27958,copa-governo-do-estado-de-sergipe
387,brazil,Sul-Mato-Grossense,11679,sul-mato-grossense
388,brazil,"Sul-Mato-Grossense, Série B",21158,sul-mato-grossense-serie-b
389,brazil,"Sul-Mato-Grossense, Feminino",28397,sul-mato-grossense-feminino
390,brazil,Tocantinense,14686,tocantinense
391,brazil,"Tocantinense, 2ª Divisão",19633,tocantinense-2a-divisao
392,brazil,Copa do Nordeste,1596,copa-do-nordeste
393,brazil,U20 Copa do Nordeste,24849,u20-copa-do-nordeste
394,brazil,Copa Verde,10158,copa-verde
395,brazil,U17 Campeonato Brasileiro,22794,u17-campeonato-brasileiro
396,brazil,U17 Copa do Brasil,20622,u17-copa-do-brasil
397,brazil,U17 Supercopa do Brasil,24949,u17-supercopa-do-brasil
398,brazil,"U17 Brasileiro, Feminino",22960,u17-brasileiro-feminino
399,brazil,U20 Campeonato Brasileiro,9233,u20-campeonato-brasileiro
400,brazil,"U20 Campeonato Brasileiro, Série B",25276,u20-campeonato-brasileiro-serie-b
401,brazil,U20 Copa do Brasil,9491,u20-copa-do-brasil
402,brazil,U20 Supercopa do Brasil,24938,u20-supercopa-do-brasil
403,brazil,"U20 Brasileiro, Feminino",22004,u20-brasileiro-feminino
404,brazil,Copinha,10772,copinha
405,brazil,Copinha Feminina,21696,copinha-feminina
406,brazil,U20 Acreano,22535,u20-acreano
407,brazil,"U20 Alagoano, Série A1",26801,u20-alagoano-serie-a1
408,brazil,"U20 Alagoano, Série A2",26920,u20-alagoano-serie-a2
409,brazil,U20 Copa Alagoas,23691,u20-copa-alagoas
410,brazil,U20 Amapaense,24846,campeonato-amapaense-sub-20
411,brazil,U20 Copa Amazonas,22845,u20-copa-amazonas
412,brazil,"U20 Amazonense, Feminino",27545,u20-amazonense-feminino
413,brazil,U20 Baiano,22035,u20-baiano
414,brazil,U20 Brasiliense,25640,u20-brasiliense
415,brazil,U20 Copa Brasília,24267,u20-copa-brasilia
416,brazil,U20 Capixaba,22029,u20-capixaba
417,brazil,"U20 Carioca, Série A",20102,u20-carioca-serie-a
418,brazil,"U20 Carioca, Série A2",23502,u20-carioca-serie-a2
419,brazil,"U20 Carioca, Série B1",22213,u20-carioca-serie-b1
420,brazil,"U20 Carioca, Série B2",22214,u20-carioca-serie-b2
421,brazil,U20 Copa Rio,22039,u20-copa-rio
422,brazil,U20 Torneio Otávio Pinto Guimarães,23063,u20-torneio-otavio-pinto-guimaraes
423,brazil,"U20 Carioca, Feminino",27370,u20-carioca-feminino
424,brazil,"U20 Copa Rio, Feminino",26777,u20-copa-rio-feminino
425,brazil,U20 Catarinense,22220,u20-catarinense
426,brazil,"U20 Copa Santa Catarina, Feminino",23083,u20-copa-santa-catarina-feminino
427,brazil,U20 Cearense,20351,u20-cearense
428,brazil,Taça FPF,24285,u23-taca-fpf
429,brazil,"U20 Gaúcho, Série A1",20317,u20-gaucho-serie-a1
430,brazil,U20 Goiano,22009,u20-goiano
431,brazil,"U20 Goiano, 2ª Divisão",25188,u20-goiano-2a-divisao
432,brazil,U20 Copa Goiás,23048,u20-copa-goias
433,brazil,"U20 Copa Goiás, 2ª Divisão",23221,u20-copa-goias-2a-divisao
434,brazil,"U20 Goiano, Feminino",25150,u20-goiano-feminino
435,brazil,U20 Maranhense,26519,u20-maranhense
436,brazil,U20 Mineiro,22434,u20-mineiro
437,brazil,"U20 Mineiro, 2ª Divisão",22815,u20-mineiro-2a-divisao
438,brazil,U20 Paraense,21164,u20-paraense
439,brazil,U20 Paraibano,22979,u20-paraibano
440,brazil,U20 Paranaense,21998,u20-paranaense
