slug_country,tournament,id,slug_torn
mexico,"Liga MX, Apertura",11621,liga-mx-apertura
england,Premier League,17,premier-league
spain,LaLiga,8,laliga
germany,Bundesliga,35,bundesliga
italy,Serie A,23,serie-a
france,Ligue 1,34,ligue-1
afghanistan,Afghanistan Champions League,24194,afghanistan-champions-league
albania,Abissnet Superiore,720,abissnet-superiore
algeria,Algerian Ligue 1,841,ligue-1
american-samoa,FFAS Senior League,21134,ffas-senior-league
andorra,Primera Divisió,742,primera-divisio
angola,Girabola,2308,girabola
anguilla,AFA Senior Male League,16721,afa-senior-male-league
antigua-and-barbuda,ABFA Premier Division,19790,abfa-premier-division
argentina,Liga Profesional de Fútbol,155,liga-profesional-de-futbol
armenia,Armenian Premier League,671,idbank-premier-league
aruba,Division di Honor,19345,division-di-honor
australia,A-League Men,136,a-league-men
azerbaijan,Misli Premier League,709,misli-premier-league
bahamas,BFA Senior League,19511,bfa-senior-league
bahrain,Bahraini Premier League,846,premier-league
bangladesh,Bangladesh Football Premier League,13331,premier-league
barbados,BFA Premier League,20208,bfa-premier-league
belarus,Vysshaya Liga,169,vysshaya-liga
belgium,Pro League,38,pro-league
belize,Premier League of Belize,21115,premier-league-of-belize
benin,Celtiis Ligue Pro,22542,ligue-pro-benin
bermuda,Premier Division,23807,bermuda-premier-division
bhutan,Bhutan Premier League,22397,bhutan-premier-league
bosnia-herzegovina,WWIN Liga BiH,222,wwin-premijer-liga
botswana,Botswana Premier League,11420,premier-league
brazil,Brasileirão Betano,325,brasileirao-serie-a
british-virgin-islands,BVIFA National League,19950,bvifa-national-league
brunei,Super League,17017,super-league
bulgaria,Parva Liga,247,parva-liga
burundi,Primus League,16663,primus-league
cambodia,Cambodian Premier League,10741,cambodian-premier-league
cameroon,Elite One,1006,elite-one
canada,Canadian Premier League,13470,canadian-premier-league
cape-verde,Campeonato Nacional,18728,campeonato-nacional
cayman-islands,CIFA Premier League,21826,cifa-premier-league
chad,Première Division de N’Djaména,22106,premiere-division-de-n-djamena
china,Chinese Super League,649,cfa-super-league
chinese-taipei,Mulan Football League,22252,mulan-football-league
colombia,"Primera A, Apertura",11539,primera-a-apertura
comoros,Comoros Premier League,21979,comoros-premier-league
congo-republic,Congo Ligue 1,10784,premier-league
cook-islands,Round Cup,21537,round-cup
costa-rica,"Primera División, Apertura",11535,primera-division-apertura
croatia,HNL,170,hnl
curacao,Promé Divishon,16704,prome-divishon
cyprus,Cyprus League by Stoiximan,171,1-division
czech-republic,Czech First League,172,1-liga
denmark,Danish Superliga,39,superliga
dominica,DFA Premier League,25788,dfa-premier-league
dominican-republic,Liga Dominicana de Fútbol,20209,liga-dominicana-de-futbol
dr-congo,Illicocash Ligue 1,16911,linafoot-ligue-1
ecuador,LigaPro Serie A,240,ligapro-serie-a
egypt,Egyptian Premier League,808,premier-league
el-salvador,"Primera División, Apertura",11537,primera-division-apertura
estonia,Premium Liiga,178,premium-liiga
ethiopia,Ethiopian Premier League,16601,premier-league
faroe-islands,Faroe Islands Premier League,673,premier-league
fiji,Digicel Premier League,16437,digicel-premier-league
finland,Veikkausliiga,41,veikkausliiga
french-guiana,Regional 1,16733,honor-division
gabon,National Foot 1,18878,national-foot-1
gambia,GFF First Division,16610,gff-first-division
georgia,Erovnuli Liga,704,erovnuli-liga
ghana,Ghana Premier League,1191,ghana-premier-league
gibraltar,Gibraltar Football League,1542,football-league
greece,Stoiximan Super League,185,stoiximan-super-league
greenland,GrønlandsBANKEN GM,22632,gronlandsbanken-gm
grenada,Premier League,16948,premier-league
guadeloupe,Régionale 1,19945,regionale-1
guam,Budweiser G-League,20210,budweiser-g-league
guatemala,"Liga Guate Banrural, Apertura",11619,liga-guate-banrural-apertura
guinea,Ligue 1,18477,ligue-1
honduras,"Liga Hondubet de Honduras, Apertura",11613,liga-betcris-de-honduras-apertura
hong-kong,Hong Kong Premier League,947,premier-league
hungary,Fizz Liga,187,nb-i
iceland,Besta deild karla,188,besta-deild-karla
india,Indian Super League,1900,indian-super-league
indonesia,Indonesia Super League,1015,liga-1
iran,Persian Gulf Pro League,915,persian-gulf-pro-league
iraq,Iraq Stars League,22478,iraq-stars-league
ireland,Premier Division,192,premier-division
israel,Israeli Premier League,266,israeli-premier-league
ivory-coast,Ivory Coast Ligue 1,1211,ligue-1
jamaica,Jamaica Premier League,1892,premier-league
japan,J1 League,196,j1-league
jordan,Jordan Pro League,929,jordan-league
kazakhstan,Kazakhstan Premier League,682,premier-league
kenya,Kenyan Premier League,1644,premier-league
kosovo,AlbiMall Superliga,9413,albimall-superliga
kuwait,Zain Premier League,1002,zain-premier-league
kyrgyzstan,Kyrgyzstan Top Liga,22733,kyrgyzstan-top-liga
laos,Lao League,16813,lao-league
latvia,Virsliga,197,virsliga
lebanon,Lebanese Premier League,2295,lebanese-premier-league
lesotho,Vodacom Premier League,26697,vodacom-premier-league
liberia,LFA First Division,16810,lfa-first-division
libya,Premier League,16641,premier-league
lithuania,A Lyga,198,a-lyga
luxembourg,Division Nationale,690,division-nationale
macao,Elite League,20238,elite-league
madagascar,Pure Play Football League,20122,pure-play-football-league
malaysia,Malaysia Super League,1000,malaysia-super-league
malta,YoHealth Malta Premier,629,premier-league
martinique,Trophée Gérard Janvion - R1,21408,trophee-gerard-janvion-r1
mauritania,Super D1,23703,super-d1
mauritius,National Super League,16527,national-super-league
mayotte,Régional 1,21920,regional-1
moldova,Moldovan Super Liga,685,super-liga
mongolia,Mongolian Premier League,18725,premier-league
montenegro,Montenegrin First League,154,meridianbet-1-cfl
morocco,Botola Pro,937,botola-pro
mozambique,Moçambola,16642,mocambola
myanmar,Myanmar National League,10535,national-league
namibia,Debmarine Namibia Premiership,21358,debmarine-namibia-premiership
nepal,Nepal Super League,25312,nepal-super-league
netherlands,Eredivisie,37,eredivisie
new-caledonia,Super Ligue,26397,super-ligue
new-zealand,New Zealand National League,594,national-league
nicaragua,Liga Primera de Nicaragua,10533,liga-primera
nigeria,Nigeria Premier Football League,2060,professional-league
north-macedonia,1. MFL,199,1-mfl
northern-ireland,NIFL Premiership,200,premiership
northern-mariana-islands,MSL 1,23694,msl-1
norway,Eliteserien,20,eliteserien
pakistan,Premier League,1137,premier-league
palestine,Gaza Strip Premier League,2142,gaza-strip-premier-league
panama,"Liga Panameña de Fútbol, Apertura",11534,liga-panamena-de-futbol-apertura
papua-new-guinea,National Soccer League,20718,national-soccer-league
paraguay,"Primera División, Apertura",11540,primera-division-apertura
peru,Liga 1,406,liga-1
philippines,Philippines Football League,1654,philippines-football-league
poland,Ekstraklasa,202,ekstraklasa
portugal,Liga Portugal Betclic,238,liga-portugal-betclic
romania,Romanian Super Liga,152,superliga
rwanda,Rwanda Premier League,10608,national-league
saint-kitts-and-nevis,SKNFA Premier League,16732,sknfa-premier-league
saint-martin,Régional 1,25050,regional-1
saint-vincent-and-the-grenadines,SVGFF Premier Division,19889,svgff-premier-division
samoa,Upolu National League,19034,upolu-national-league
san-marino,Campionato Sammarinese,738,campionato-sammarinese
sao-tome-and-principe,Campeonato Nacional,18272,campeonato-nacional
scotland,Scottish Premiership,36,premiership
senegal,Senegal Ligue 1,1226,ligue-1
serbia,Mozzart Bet Superliga,210,mozzart-bet-superliga
seychelles,Seychelles Premier League,23538,premier-league
sierra-leone,Sierra Leone National Premier League,16950,premier-league
singapore,Singapore Premier League,634,premier-league
sint-maarten,Premier League,21773,premier-league
slovakia,Niké Liga,211,nike-liga
slovenia,PrvaLiga,212,prvaliga
solomon-islands,Telekom S-League,16439,telekom-s-league
somalia,Premier League,22403,premier-league
south-africa,South African Premier Division,358,premiership
south-korea,K League 1,410,k-league-1
south-sudan,Premier League,24561,premier-league
suriname,SVB Eerste Divisie,18576,svb-eerste-divisie
sweden,Allsvenskan,40,allsvenskan
switzerland,Swiss Super League,215,super-league
tajikistan,Tajikistan Higher League,16817,tajikistan-higher-league
tanzania,Tanzanian Premier League,2353,premier-league
thailand,Thai League 1,1032,thai-league-1
tonga,TFA Major League,23098,tfa-major-league
trinidad-and-tobago,Premier Football League,10636,premier-football-league
tunisia,Tunisian Ligue Professionnelle 1,984,ligue-1
turkey,Trendyol Süper Lig,52,trendyol-super-lig
turkmenistan,Ýokary Liga,18229,yokary-liga
turks-and-caicos-islands,TCIFA Premier League,21450,tcifa-premier-league
uganda,Uganda Premier League,10166,premier-league
ukraine,Ukrainian Premier League,218,premier-league
united-arab-emirates,UAE Pro League,971,uae-pro-league
usa,MLS,242,mls
uzbekistan,Uzbekistan Super League,772,super-league
vanuatu,PVFA Super League,20485,pvfa-premier-league
venezuela,Liga FUTVE,231,primera-division
vietnam,V-League 1,626,v-league-1
wales,Cymru Premier,254,cymru-premier
zambia,Zambia Super League,2065,super-league
zimbabwe,Zimbabwe Premier Soccer League,11033,premier-soccer-league
qatar,Stars League,825,stars-league
swaziland,MTN Premier League,18452,mtn-premier-league
oman,Omani League,965,omani-league
saudi-arabia,Saudi Pro League,955,saudi-pro-league
syria,Syrian Premier League,17243,premier-league
uruguay,Liga AUF Uruguaya,278,primera-division
